
DATETIME,TIME,LON,LAT,HT,SST
"01-JAN-2003",9131,85.125,21.875,0,-1.E+34  
"01-JAN-2003",9131,85.375,21.875,0,-1.E+34  
"01-JAN-2003",9131,85.625,21.875,0,-1.E+34  
"01-JAN-2003",9131,85.875,21.875,0,-1.E+34  
"01-JAN-2003",9131,86.125,21.875,0,-1.E+34  
"01-JAN-2003",9131,86.375,21.875,0,-1.E+34  
"01-JAN-2003",9131,86.625,21.875,0,-1.E+34  
"01-JAN-2003",9131,86.875,21.875,0,-1.E+34  
"01-JAN-2003",9131,87.125,21.875,0,-1.E+34  
"01-JAN-2003",9131,87.375,21.875,0,-1.E+34  
"01-JAN-2003",9131,81.375,22.125,0,-1.E+34  
"01-JAN-2003",9131,81.625,22.125,0,-1.E+34  
"01-JAN-2003",9131,81.875,22.125,0,-1.E+34  
"01-JAN-2003",9131,82.125,22.125,0,-1.E+34  
"01-JAN-2003",9131,82.375,22.125,0,-1.E+34  
"01-JAN-2003",9131,82.625,22.125,0,-1.E+34  
"01-JAN-2003",9131,82.875,22.125,0,-1.E+34  
"01-JAN-2003",9131,83.125,22.125,0,-1.E+34  
"01-JAN-2003",9131,83.375,22.125,0,-1.E+34  
"01-JAN-2003",9131,83.625,22.125,0,-1.E+34  
"01-JAN-2003",9131,83.875,22.125,0,-1.E+34  
"01-JAN-2003",9131,84.125,22.125,0,-1.E+34  
"01-JAN-2003",9131,84.375,22.125,0,-1.E+34  
"01-JAN-2003",9131,84.625,22.125,0,-1.E+34  
"01-JAN-2003",9131,84.875,22.125,0,-1.E+34  
"01-JAN-2003",9131,85.125,22.125,0,-1.E+34  
"01-JAN-2003",9131,85.375,22.125,0,-1.E+34  
"01-JAN-2003",9131,85.625,22.125,0,-1.E+34  
"01-JAN-2003",9131,85.875,22.125,0,-1.E+34  
"01-JAN-2003",9131,86.125,22.125,0,-1.E+34  
"01-JAN-2003",9131,86.375,22.125,0,-1.E+34  
"01-JAN-2003",9131,86.625,22.125,0,-1.E+34  
"01-JAN-2003",9131,86.875,22.125,0,-1.E+34  
"01-JAN-2003",9131,87.125,22.125,0,-1.E+34  
"01-JAN-2003",9131,87.375,22.125,0,-1.E+34  
"01-JAN-2003",9131,81.375,22.375,0,-1.E+34  
"01-JAN-2003",9131,81.625,22.375,0,-1.E+34  
"01-JAN-2003",9131,81.875,22.375,0,-1.E+34  
"01-JAN-2003",9131,82.125,22.375,0,-1.E+34  
"01-JAN-2003",9131,82.375,22.375,0,-1.E+34  
"01-JAN-2003",9131,82.625,22.375,0,-1.E+34  
"01-JAN-2003",9131,82.875,22.375,0,-1.E+34  
"01-JAN-2003",9131,83.125,22.375,0,-1.E+34  
"01-JAN-2003",9131,83.375,22.375,0,-1.E+34  
"01-JAN-2003",9131,83.625,22.375,0,-1.E+34  
"01-JAN-2003",9131,83.875,22.375,0,-1.E+34  
"01-JAN-2003",9131,84.125,22.375,0,-1.E+34  
"01-JAN-2003",9131,84.375,22.375,0,-1.E+34  
"01-JAN-2003",9131,84.625,22.375,0,-1.E+34  
"01-JAN-2003",9131,84.875,22.375,0,-1.E+34  
"01-JAN-2003",9131,85.125,22.375,0,-1.E+34  
"01-JAN-2003",9131,85.375,22.375,0,-1.E+34  
"01-JAN-2003",9131,85.625,22.375,0,-1.E+34  
"01-JAN-2003",9131,85.875,22.375,0,-1.E+34  
"01-JAN-2003",9131,86.125,22.375,0,-1.E+34  
"01-JAN-2003",9131,86.375,22.375,0,-1.E+34  
"01-JAN-2003",9131,86.625,22.375,0,-1.E+34  
"01-JAN-2003",9131,86.875,22.375,0,-1.E+34  
"01-JAN-2003",9131,87.125,22.375,0,-1.E+34  
"01-JAN-2003",9131,87.375,22.375,0,-1.E+34  
"02-JAN-2003",9132,81.375,17.375,0,-1.E+34  
"02-JAN-2003",9132,81.625,17.375,0,-1.E+34  
"02-JAN-2003",9132,81.875,17.375,0,-1.E+34  
"02-JAN-2003",9132,82.125,17.375,0,-1.E+34  
"02-JAN-2003",9132,82.375,17.375,0,-1.E+34  
"02-JAN-2003",9132,82.625,17.375,0,-1.E+34  
"02-JAN-2003",9132,82.875,17.375,0,25.63  
"02-JAN-2003",9132,83.125,17.375,0,25.72  
"02-JAN-2003",9132,83.375,17.375,0,25.76  
"02-JAN-2003",9132,83.625,17.375,0,25.86  
"02-JAN-2003",9132,83.875,17.375,0,25.97  
"02-JAN-2003",9132,84.125,17.375,0,26.06  
"02-JAN-2003",9132,84.375,17.375,0,26.11  
"02-JAN-2003",9132,84.625,17.375,0,26.11  
"02-JAN-2003",9132,84.875,17.375,0,26.03  
"02-JAN-2003",9132,85.125,17.375,0,25.92  
"02-JAN-2003",9132,85.375,17.375,0,25.78  
"02-JAN-2003",9132,85.625,17.375,0,25.69  
"02-JAN-2003",9132,85.875,17.375,0,25.77  
"02-JAN-2003",9132,86.125,17.375,0,25.95  
"02-JAN-2003",9132,86.375,17.375,0,26.39  
"02-JAN-2003",9132,86.625,17.375,0,26.67  
"02-JAN-2003",9132,86.875,17.375,0,26.8  
"02-JAN-2003",9132,87.125,17.375,0,26.84  
"02-JAN-2003",9132,87.375,17.375,0,26.85  
"02-JAN-2003",9132,81.375,17.625,0,-1.E+34  
"02-JAN-2003",9132,81.625,17.625,0,-1.E+34  
"02-JAN-2003",9132,81.875,17.625,0,-1.E+34  
"02-JAN-2003",9132,82.125,17.625,0,-1.E+34  
"02-JAN-2003",9132,82.375,17.625,0,-1.E+34  
"02-JAN-2003",9132,82.625,17.625,0,-1.E+34  
"02-JAN-2003",9132,82.875,17.625,0,-1.E+34  
"02-JAN-2003",9132,83.125,17.625,0,-1.E+34  
"02-JAN-2003",9132,83.375,17.625,0,25.57  
"02-JAN-2003",9132,83.625,17.625,0,25.61  
"02-JAN-2003",9132,83.875,17.625,0,25.77  
"02-JAN-2003",9132,84.125,17.625,0,25.93  
"02-JAN-2003",9132,84.375,17.625,0,26.06  
"02-JAN-2003",9132,84.625,17.625,0,26.05  
"02-JAN-2003",9132,84.875,17.625,0,25.92  
"02-JAN-2003",9132,85.125,17.625,0,25.85  
"02-JAN-2003",9132,85.375,17.625,0,25.76  
"02-JAN-2003",9132,85.625,17.625,0,25.73  
"02-JAN-2003",9132,85.875,17.625,0,25.84  
"02-JAN-2003",9132,86.125,17.625,0,25.95  
"02-JAN-2003",9132,86.375,17.625,0,26.28  
"02-JAN-2003",9132,86.625,17.625,0,26.51  
"02-JAN-2003",9132,86.875,17.625,0,26.7  
"02-JAN-2003",9132,87.125,17.625,0,26.77  
"02-JAN-2003",9132,87.375,17.625,0,26.75  
"02-JAN-2003",9132,81.375,17.875,0,-1.E+34  
"02-JAN-2003",9132,81.625,17.875,0,-1.E+34  
"02-JAN-2003",9132,81.875,17.875,0,-1.E+34  
"02-JAN-2003",9132,82.125,17.875,0,-1.E+34  
"02-JAN-2003",9132,82.375,17.875,0,-1.E+34  
"02-JAN-2003",9132,82.625,17.875,0,-1.E+34  
"02-JAN-2003",9132,82.875,17.875,0,-1.E+34  
"02-JAN-2003",9132,83.125,17.875,0,-1.E+34  
"02-JAN-2003",9132,83.375,17.875,0,-1.E+34  
"02-JAN-2003",9132,83.625,17.875,0,25.47  
"02-JAN-2003",9132,83.875,17.875,0,25.59  
"02-JAN-2003",9132,84.125,17.875,0,25.76  
"02-JAN-2003",9132,84.375,17.875,0,25.9  
"02-JAN-2003",9132,84.625,17.875,0,25.89  
"02-JAN-2003",9132,84.875,17.875,0,25.76  
"02-JAN-2003",9132,85.125,17.875,0,25.67  
"02-JAN-2003",9132,85.375,17.875,0,25.66  
"02-JAN-2003",9132,85.625,17.875,0,25.73  
"02-JAN-2003",9132,85.875,17.875,0,25.87  
"02-JAN-2003",9132,86.125,17.875,0,25.97  
"02-JAN-2003",9132,86.375,17.875,0,26.16  
"02-JAN-2003",9132,86.625,17.875,0,26.33  
"02-JAN-2003",9132,86.875,17.875,0,26.53  
"02-JAN-2003",9132,87.125,17.875,0,26.64  
"02-JAN-2003",9132,87.375,17.875,0,26.62  
"02-JAN-2003",9132,81.375,18.125,0,-1.E+34  
"02-JAN-2003",9132,81.625,18.125,0,-1.E+34  
"02-JAN-2003",9132,81.875,18.125,0,-1.E+34  
"02-JAN-2003",9132,82.125,18.125,0,-1.E+34  
"02-JAN-2003",9132,82.375,18.125,0,-1.E+34  
"02-JAN-2003",9132,82.625,18.125,0,-1.E+34  
"02-JAN-2003",9132,82.875,18.125,0,-1.E+34  
"02-JAN-2003",9132,83.125,18.125,0,-1.E+34  
"02-JAN-2003",9132,83.375,18.125,0,-1.E+34  
"02-JAN-2003",9132,83.625,18.125,0,-1.E+34  
"02-JAN-2003",9132,83.875,18.125,0,25.49  
"02-JAN-2003",9132,84.125,18.125,0,25.52  
"02-JAN-2003",9132,84.375,18.125,0,25.62  
"02-JAN-2003",9132,84.625,18.125,0,25.61  
"02-JAN-2003",9132,84.875,18.125,0,25.53  
"02-JAN-2003",9132,85.125,18.125,0,25.47  
"02-JAN-2003",9132,85.375,18.125,0,25.52  
"02-JAN-2003",9132,85.625,18.125,0,25.7  
"02-JAN-2003",9132,85.875,18.125,0,25.85  
"02-JAN-2003",9132,86.125,18.125,0,25.91  
"02-JAN-2003",9132,86.375,18.125,0,26  
"02-JAN-2003",9132,86.625,18.125,0,26.14  
"02-JAN-2003",9132,86.875,18.125,0,26.32  
"02-JAN-2003",9132,87.125,18.125,0,26.46  
"02-JAN-2003",9132,87.375,18.125,0,26.48  
"02-JAN-2003",9132,81.375,18.375,0,-1.E+34  
"02-JAN-2003",9132,81.625,18.375,0,-1.E+34  
"02-JAN-2003",9132,81.875,18.375,0,-1.E+34  
"02-JAN-2003",9132,82.125,18.375,0,-1.E+34  
"02-JAN-2003",9132,82.375,18.375,0,-1.E+34  
"02-JAN-2003",9132,82.625,18.375,0,-1.E+34  
"02-JAN-2003",9132,82.875,18.375,0,-1.E+34  
"02-JAN-2003",9132,83.125,18.375,0,-1.E+34  
"02-JAN-2003",9132,83.375,18.375,0,-1.E+34  
"02-JAN-2003",9132,83.625,18.375,0,-1.E+34  
"02-JAN-2003",9132,83.875,18.375,0,-1.E+34  
"02-JAN-2003",9132,84.125,18.375,0,25.45  
"02-JAN-2003",9132,84.375,18.375,0,25.36  
"02-JAN-2003",9132,84.625,18.375,0,25.28  
"02-JAN-2003",9132,84.875,18.375,0,25.22  
"02-JAN-2003",9132,85.125,18.375,0,25.25  
"02-JAN-2003",9132,85.375,18.375,0,25.41  
"02-JAN-2003",9132,85.625,18.375,0,25.62  
"02-JAN-2003",9132,85.875,18.375,0,25.78  
"02-JAN-2003",9132,86.125,18.375,0,25.82  
"02-JAN-2003",9132,86.375,18.375,0,25.89  
"02-JAN-2003",9132,86.625,18.375,0,25.97  
"02-JAN-2003",9132,86.875,18.375,0,26.14  
"02-JAN-2003",9132,87.125,18.375,0,26.28  
"02-JAN-2003",9132,87.375,18.375,0,26.32  
"02-JAN-2003",9132,81.375,18.625,0,-1.E+34  
"02-JAN-2003",9132,81.625,18.625,0,-1.E+34  
"02-JAN-2003",9132,81.875,18.625,0,-1.E+34  
"02-JAN-2003",9132,82.125,18.625,0,-1.E+34  
"02-JAN-2003",9132,82.375,18.625,0,-1.E+34  
"02-JAN-2003",9132,82.625,18.625,0,-1.E+34  
"02-JAN-2003",9132,82.875,18.625,0,-1.E+34  
"02-JAN-2003",9132,83.125,18.625,0,-1.E+34  
"02-JAN-2003",9132,83.375,18.625,0,-1.E+34  
"02-JAN-2003",9132,83.625,18.625,0,-1.E+34  
"02-JAN-2003",9132,83.875,18.625,0,-1.E+34  
"02-JAN-2003",9132,84.125,18.625,0,-1.E+34  
"02-JAN-2003",9132,84.375,18.625,0,25.21  
"02-JAN-2003",9132,84.625,18.625,0,25.1  
"02-JAN-2003",9132,84.875,18.625,0,25.09  
"02-JAN-2003",9132,85.125,18.625,0,25.14  
"02-JAN-2003",9132,85.375,18.625,0,25.35  
"02-JAN-2003",9132,85.625,18.625,0,25.61  
"02-JAN-2003",9132,85.875,18.625,0,25.69  
"02-JAN-2003",9132,86.125,18.625,0,25.71  
"02-JAN-2003",9132,86.375,18.625,0,25.75  
"02-JAN-2003",9132,86.625,18.625,0,25.79  
"02-JAN-2003",9132,86.875,18.625,0,25.95  
"02-JAN-2003",9132,87.125,18.625,0,26.09  
"02-JAN-2003",9132,87.375,18.625,0,26.18  
"02-JAN-2003",9132,81.375,18.875,0,-1.E+34  
"02-JAN-2003",9132,81.625,18.875,0,-1.E+34  
"02-JAN-2003",9132,81.875,18.875,0,-1.E+34  
"02-JAN-2003",9132,82.125,18.875,0,-1.E+34  
"02-JAN-2003",9132,82.375,18.875,0,-1.E+34  
"02-JAN-2003",9132,82.625,18.875,0,-1.E+34  
"02-JAN-2003",9132,82.875,18.875,0,-1.E+34  
"02-JAN-2003",9132,83.125,18.875,0,-1.E+34  
"02-JAN-2003",9132,83.375,18.875,0,-1.E+34  
"02-JAN-2003",9132,83.625,18.875,0,-1.E+34  
"02-JAN-2003",9132,83.875,18.875,0,-1.E+34  
"02-JAN-2003",9132,84.125,18.875,0,-1.E+34  
"02-JAN-2003",9132,84.375,18.875,0,-1.E+34  
"02-JAN-2003",9132,84.625,18.875,0,25.08  
"02-JAN-2003",9132,84.875,18.875,0,25.11  
"02-JAN-2003",9132,85.125,18.875,0,25.23  
"02-JAN-2003",9132,85.375,18.875,0,25.27  
"02-JAN-2003",9132,85.625,18.875,0,25.61  
"02-JAN-2003",9132,85.875,18.875,0,25.66  
"02-JAN-2003",9132,86.125,18.875,0,25.72  
"02-JAN-2003",9132,86.375,18.875,0,25.71  
"02-JAN-2003",9132,86.625,18.875,0,25.7  
"02-JAN-2003",9132,86.875,18.875,0,25.83  
"02-JAN-2003",9132,87.125,18.875,0,25.94  
"02-JAN-2003",9132,87.375,18.875,0,26.1  
"02-JAN-2003",9132,81.375,19.125,0,-1.E+34  
"02-JAN-2003",9132,81.625,19.125,0,-1.E+34  
"02-JAN-2003",9132,81.875,19.125,0,-1.E+34  
"02-JAN-2003",9132,82.125,19.125,0,-1.E+34  
"02-JAN-2003",9132,82.375,19.125,0,-1.E+34  
"02-JAN-2003",9132,82.625,19.125,0,-1.E+34  
"02-JAN-2003",9132,82.875,19.125,0,-1.E+34  
"02-JAN-2003",9132,83.125,19.125,0,-1.E+34  
"02-JAN-2003",9132,83.375,19.125,0,-1.E+34  
"02-JAN-2003",9132,83.625,19.125,0,-1.E+34  
"02-JAN-2003",9132,83.875,19.125,0,-1.E+34  
"02-JAN-2003",9132,84.125,19.125,0,-1.E+34  
"02-JAN-2003",9132,84.375,19.125,0,-1.E+34  
"02-JAN-2003",9132,84.625,19.125,0,-1.E+34  
"02-JAN-2003",9132,84.875,19.125,0,25.25  
"02-JAN-2003",9132,85.125,19.125,0,25.33  
"02-JAN-2003",9132,85.375,19.125,0,25.31  
"02-JAN-2003",9132,85.625,19.125,0,25.63  
"02-JAN-2003",9132,85.875,19.125,0,25.82  
"02-JAN-2003",9132,86.125,19.125,0,25.81  
"02-JAN-2003",9132,86.375,19.125,0,25.75  
"02-JAN-2003",9132,86.625,19.125,0,25.67  
"02-JAN-2003",9132,86.875,19.125,0,25.78  
"02-JAN-2003",9132,87.125,19.125,0,25.9  
"02-JAN-2003",9132,87.375,19.125,0,26.07  
"02-JAN-2003",9132,81.375,19.375,0,-1.E+34  
"02-JAN-2003",9132,81.625,19.375,0,-1.E+34  
"02-JAN-2003",9132,81.875,19.375,0,-1.E+34  
"02-JAN-2003",9132,82.125,19.375,0,-1.E+34  
"02-JAN-2003",9132,82.375,19.375,0,-1.E+34  
"02-JAN-2003",9132,82.625,19.375,0,-1.E+34  
"02-JAN-2003",9132,82.875,19.375,0,-1.E+34  
"02-JAN-2003",9132,83.125,19.375,0,-1.E+34  
"02-JAN-2003",9132,83.375,19.375,0,-1.E+34  
"02-JAN-2003",9132,83.625,19.375,0,-1.E+34  
"02-JAN-2003",9132,83.875,19.375,0,-1.E+34  
"02-JAN-2003",9132,84.125,19.375,0,-1.E+34  
"02-JAN-2003",9132,84.375,19.375,0,-1.E+34  
"02-JAN-2003",9132,84.625,19.375,0,-1.E+34  
"02-JAN-2003",9132,84.875,19.375,0,-1.E+34  
"02-JAN-2003",9132,85.125,19.375,0,25.38  
"02-JAN-2003",9132,85.375,19.375,0,25.47  
"02-JAN-2003",9132,85.625,19.375,0,25.64  
"02-JAN-2003",9132,85.875,19.375,0,25.77  
"02-JAN-2003",9132,86.125,19.375,0,25.8  
"02-JAN-2003",9132,86.375,19.375,0,25.74  
"02-JAN-2003",9132,86.625,19.375,0,25.71  
"02-JAN-2003",9132,86.875,19.375,0,25.8  
"02-JAN-2003",9132,87.125,19.375,0,25.89  
"02-JAN-2003",9132,87.375,19.375,0,26.03  
"02-JAN-2003",9132,81.375,19.625,0,-1.E+34  
"02-JAN-2003",9132,81.625,19.625,0,-1.E+34  
"02-JAN-2003",9132,81.875,19.625,0,-1.E+34  
"02-JAN-2003",9132,82.125,19.625,0,-1.E+34  
"02-JAN-2003",9132,82.375,19.625,0,-1.E+34  
"02-JAN-2003",9132,82.625,19.625,0,-1.E+34  
"02-JAN-2003",9132,82.875,19.625,0,-1.E+34  
"02-JAN-2003",9132,83.125,19.625,0,-1.E+34  
"02-JAN-2003",9132,83.375,19.625,0,-1.E+34  
"02-JAN-2003",9132,83.625,19.625,0,-1.E+34  
"02-JAN-2003",9132,83.875,19.625,0,-1.E+34  
"02-JAN-2003",9132,84.125,19.625,0,-1.E+34  
"02-JAN-2003",9132,84.375,19.625,0,-1.E+34  
"02-JAN-2003",9132,84.625,19.625,0,-1.E+34  
"02-JAN-2003",9132,84.875,19.625,0,-1.E+34  
"02-JAN-2003",9132,85.125,19.625,0,-1.E+34  
"02-JAN-2003",9132,85.375,19.625,0,25.32  
"02-JAN-2003",9132,85.625,19.625,0,25.44  
"02-JAN-2003",9132,85.875,19.625,0,25.57  
"02-JAN-2003",9132,86.125,19.625,0,25.59  
"02-JAN-2003",9132,86.375,19.625,0,25.62  
"02-JAN-2003",9132,86.625,19.625,0,25.67  
"02-JAN-2003",9132,86.875,19.625,0,25.78  
"02-JAN-2003",9132,87.125,19.625,0,25.8  
"02-JAN-2003",9132,87.375,19.625,0,25.88  
"02-JAN-2003",9132,81.375,19.875,0,-1.E+34  
"02-JAN-2003",9132,81.625,19.875,0,-1.E+34  
"02-JAN-2003",9132,81.875,19.875,0,-1.E+34  
"02-JAN-2003",9132,82.125,19.875,0,-1.E+34  
"02-JAN-2003",9132,82.375,19.875,0,-1.E+34  
"02-JAN-2003",9132,82.625,19.875,0,-1.E+34  
"02-JAN-2003",9132,82.875,19.875,0,-1.E+34  
"02-JAN-2003",9132,83.125,19.875,0,-1.E+34  
"02-JAN-2003",9132,83.375,19.875,0,-1.E+34  
"02-JAN-2003",9132,83.625,19.875,0,-1.E+34  
"02-JAN-2003",9132,83.875,19.875,0,-1.E+34  
"02-JAN-2003",9132,84.125,19.875,0,-1.E+34  
"02-JAN-2003",9132,84.375,19.875,0,-1.E+34  
"02-JAN-2003",9132,84.625,19.875,0,-1.E+34  
"02-JAN-2003",9132,84.875,19.875,0,-1.E+34  
"02-JAN-2003",9132,85.125,19.875,0,-1.E+34  
"02-JAN-2003",9132,85.375,19.875,0,25.07  
"02-JAN-2003",9132,85.625,19.875,0,-1.E+34  
"02-JAN-2003",9132,85.875,19.875,0,-1.E+34  
"02-JAN-2003",9132,86.125,19.875,0,25.16  
"02-JAN-2003",9132,86.375,19.875,0,25.32  
"02-JAN-2003",9132,86.625,19.875,0,25.49  
"02-JAN-2003",9132,86.875,19.875,0,25.57  
"02-JAN-2003",9132,87.125,19.875,0,25.71  
"02-JAN-2003",9132,87.375,19.875,0,25.73  
"02-JAN-2003",9132,81.375,20.125,0,-1.E+34  
"02-JAN-2003",9132,81.625,20.125,0,-1.E+34  
"02-JAN-2003",9132,81.875,20.125,0,-1.E+34  
"02-JAN-2003",9132,82.125,20.125,0,-1.E+34  
"02-JAN-2003",9132,82.375,20.125,0,-1.E+34  
"02-JAN-2003",9132,82.625,20.125,0,-1.E+34  
"02-JAN-2003",9132,82.875,20.125,0,-1.E+34  
"02-JAN-2003",9132,83.125,20.125,0,-1.E+34  
"02-JAN-2003",9132,83.375,20.125,0,-1.E+34  
"02-JAN-2003",9132,83.625,20.125,0,-1.E+34  
"02-JAN-2003",9132,83.875,20.125,0,-1.E+34  
"02-JAN-2003",9132,84.125,20.125,0,-1.E+34  
"02-JAN-2003",9132,84.375,20.125,0,-1.E+34  
"02-JAN-2003",9132,84.625,20.125,0,-1.E+34  
"02-JAN-2003",9132,84.875,20.125,0,-1.E+34  
"02-JAN-2003",9132,85.125,20.125,0,-1.E+34  
"02-JAN-2003",9132,85.375,20.125,0,-1.E+34  
"02-JAN-2003",9132,85.625,20.125,0,-1.E+34  
"02-JAN-2003",9132,85.875,20.125,0,-1.E+34  
"02-JAN-2003",9132,86.125,20.125,0,-1.E+34  
"02-JAN-2003",9132,86.375,20.125,0,-1.E+34  
"02-JAN-2003",9132,86.625,20.125,0,25.36  
"02-JAN-2003",9132,86.875,20.125,0,25.43  
"02-JAN-2003",9132,87.125,20.125,0,25.69  
"02-JAN-2003",9132,87.375,20.125,0,25.7  
"02-JAN-2003",9132,81.375,20.375,0,-1.E+34  
"02-JAN-2003",9132,81.625,20.375,0,-1.E+34  
"02-JAN-2003",9132,81.875,20.375,0,-1.E+34  
"02-JAN-2003",9132,82.125,20.375,0,-1.E+34  
"02-JAN-2003",9132,82.375,20.375,0,-1.E+34  
"02-JAN-2003",9132,82.625,20.375,0,-1.E+34  
"02-JAN-2003",9132,82.875,20.375,0,-1.E+34  
"02-JAN-2003",9132,83.125,20.375,0,-1.E+34  
"02-JAN-2003",9132,83.375,20.375,0,-1.E+34  
"02-JAN-2003",9132,83.625,20.375,0,-1.E+34  
"02-JAN-2003",9132,83.875,20.375,0,-1.E+34  
"02-JAN-2003",9132,84.125,20.375,0,-1.E+34  
"02-JAN-2003",9132,84.375,20.375,0,-1.E+34  
"02-JAN-2003",9132,84.625,20.375,0,-1.E+34  
"02-JAN-2003",9132,84.875,20.375,0,-1.E+34  
"02-JAN-2003",9132,85.125,20.375,0,-1.E+34  
"02-JAN-2003",9132,85.375,20.375,0,-1.E+34  
"02-JAN-2003",9132,85.625,20.375,0,-1.E+34  
"02-JAN-2003",9132,85.875,20.375,0,-1.E+34  
"02-JAN-2003",9132,86.125,20.375,0,-1.E+34  
"02-JAN-2003",9132,86.375,20.375,0,-1.E+34  
"02-JAN-2003",9132,86.625,20.375,0,-1.E+34  
"02-JAN-2003",9132,86.875,20.375,0,25.22  
"02-JAN-2003",9132,87.125,20.375,0,25.49  
"02-JAN-2003",9132,87.375,20.375,0,25.53  
"02-JAN-2003",9132,81.375,20.625,0,-1.E+34  
"02-JAN-2003",9132,81.625,20.625,0,-1.E+34  
"02-JAN-2003",9132,81.875,20.625,0,-1.E+34  
"02-JAN-2003",9132,82.125,20.625,0,-1.E+34  
"02-JAN-2003",9132,82.375,20.625,0,-1.E+34  
"02-JAN-2003",9132,82.625,20.625,0,-1.E+34  
"02-JAN-2003",9132,82.875,20.625,0,-1.E+34  
"02-JAN-2003",9132,83.125,20.625,0,-1.E+34  
"02-JAN-2003",9132,83.375,20.625,0,-1.E+34  
"02-JAN-2003",9132,83.625,20.625,0,-1.E+34  
"02-JAN-2003",9132,83.875,20.625,0,-1.E+34  
"02-JAN-2003",9132,84.125,20.625,0,-1.E+34  
"02-JAN-2003",9132,84.375,20.625,0,-1.E+34  
"02-JAN-2003",9132,84.625,20.625,0,-1.E+34  
"02-JAN-2003",9132,84.875,20.625,0,-1.E+34  
"02-JAN-2003",9132,85.125,20.625,0,-1.E+34  
"02-JAN-2003",9132,85.375,20.625,0,-1.E+34  
"02-JAN-2003",9132,85.625,20.625,0,-1.E+34  
"02-JAN-2003",9132,85.875,20.625,0,-1.E+34  
"02-JAN-2003",9132,86.125,20.625,0,-1.E+34  
"02-JAN-2003",9132,86.375,20.625,0,-1.E+34  
"02-JAN-2003",9132,86.625,20.625,0,-1.E+34  
"02-JAN-2003",9132,86.875,20.625,0,25.1  
"02-JAN-2003",9132,87.125,20.625,0,25.11  
"02-JAN-2003",9132,87.375,20.625,0,25.15  
"02-JAN-2003",9132,81.375,20.875,0,-1.E+34  
"02-JAN-2003",9132,81.625,20.875,0,-1.E+34  
"02-JAN-2003",9132,81.875,20.875,0,-1.E+34  
"02-JAN-2003",9132,82.125,20.875,0,-1.E+34  
"02-JAN-2003",9132,82.375,20.875,0,-1.E+34  
"02-JAN-2003",9132,82.625,20.875,0,-1.E+34  
"02-JAN-2003",9132,82.875,20.875,0,-1.E+34  
"02-JAN-2003",9132,83.125,20.875,0,-1.E+34  
"02-JAN-2003",9132,83.375,20.875,0,-1.E+34  
"02-JAN-2003",9132,83.625,20.875,0,-1.E+34  
"02-JAN-2003",9132,83.875,20.875,0,-1.E+34  
"02-JAN-2003",9132,84.125,20.875,0,-1.E+34  
"02-JAN-2003",9132,84.375,20.875,0,-1.E+34  
"02-JAN-2003",9132,84.625,20.875,0,-1.E+34  
"02-JAN-2003",9132,84.875,20.875,0,-1.E+34  
"02-JAN-2003",9132,85.125,20.875,0,-1.E+34  
"02-JAN-2003",9132,85.375,20.875,0,-1.E+34  
"02-JAN-2003",9132,85.625,20.875,0,-1.E+34  
"02-JAN-2003",9132,85.875,20.875,0,-1.E+34  
"02-JAN-2003",9132,86.125,20.875,0,-1.E+34  
"02-JAN-2003",9132,86.375,20.875,0,-1.E+34  
"02-JAN-2003",9132,86.625,20.875,0,-1.E+34  
"02-JAN-2003",9132,86.875,20.875,0,-1.E+34  
"02-JAN-2003",9132,87.125,20.875,0,25.08  
"02-JAN-2003",9132,87.375,20.875,0,24.84  
"02-JAN-2003",9132,81.375,21.125,0,-1.E+34  
"02-JAN-2003",9132,81.625,21.125,0,-1.E+34  
"02-JAN-2003",9132,81.875,21.125,0,-1.E+34  
"02-JAN-2003",9132,82.125,21.125,0,-1.E+34  
"02-JAN-2003",9132,82.375,21.125,0,-1.E+34  
"02-JAN-2003",9132,82.625,21.125,0,-1.E+34  
"02-JAN-2003",9132,82.875,21.125,0,-1.E+34  
"02-JAN-2003",9132,83.125,21.125,0,-1.E+34  
"02-JAN-2003",9132,83.375,21.125,0,-1.E+34  
"02-JAN-2003",9132,83.625,21.125,0,-1.E+34  
"02-JAN-2003",9132,83.875,21.125,0,-1.E+34  
"02-JAN-2003",9132,84.125,21.125,0,-1.E+34  
"02-JAN-2003",9132,84.375,21.125,0,-1.E+34  
"02-JAN-2003",9132,84.625,21.125,0,-1.E+34  
"02-JAN-2003",9132,84.875,21.125,0,-1.E+34  
"02-JAN-2003",9132,85.125,21.125,0,-1.E+34  
"02-JAN-2003",9132,85.375,21.125,0,-1.E+34  
"02-JAN-2003",9132,85.625,21.125,0,-1.E+34  
"02-JAN-2003",9132,85.875,21.125,0,-1.E+34  
"02-JAN-2003",9132,86.125,21.125,0,-1.E+34  
"02-JAN-2003",9132,86.375,21.125,0,-1.E+34  
"02-JAN-2003",9132,86.625,21.125,0,-1.E+34  
"02-JAN-2003",9132,86.875,21.125,0,24.91  
"02-JAN-2003",9132,87.125,21.125,0,24.93  
"02-JAN-2003",9132,87.375,21.125,0,24.82  
"02-JAN-2003",9132,81.375,21.375,0,-1.E+34  
"02-JAN-2003",9132,81.625,21.375,0,-1.E+34  
"02-JAN-2003",9132,81.875,21.375,0,-1.E+34  
"02-JAN-2003",9132,82.125,21.375,0,-1.E+34  
"02-JAN-2003",9132,82.375,21.375,0,-1.E+34  
"02-JAN-2003",9132,82.625,21.375,0,-1.E+34  
